fecha,distrito,precio_m2,variacion_mensual,variacion_trimestral,variacion_anual
03-2012,CHAMARTÍN,"13,4",0,"-0,3","-4,7"
02-2012,CHAMARTÍN,"13,4","-0,1",0,"-4,3"
01-2012,CHAMARTÍN,"13,4","-0,2","0,8","-5,3"
12-2011,CHAMARTÍN,"13,4","0,3","1,1","-4,1"
11-2011,CHAMARTÍN,"13,4","0,6","0,1",-5
10-2011,CHAMARTÍN,"13,3","0,1","-2,1",-5
09-2011,CHAMARTÍN,"13,3","-0,6",-3,"-3,3"
08-2011,CHAMARTÍN,"13,3","-1,6","-3,1",-5
07-2011,CHAMARTÍN,"13,6","-0,8","-2,2","-3,7"
06-2011,CHAMARTÍN,"13,7","-0,7","-2,5","-3,5"
05-2011,CHAMARTÍN,"13,8","-0,6","-1,4","-7,4"
04-2011,CHAMARTÍN,"13,9","-1,1","-1,9","-6,6"
03-2011,CHAMARTÍN,14,"0,3","0,3","-6,8"
02-2011,CHAMARTÍN,14,"-1,2","-0,6","-4,6"
01-2011,CHAMARTÍN,"14,1","1,1","1,1","-1,3"
12-2010,CHAMARTÍN,14,"-0,6","1,9",-1
11-2010,CHAMARTÍN,"14,1","0,6","0,1","-2,4"
10-2010,CHAMARTÍN,14,"1,9","-0,8","-3,4"
09-2010,CHAMARTÍN,"13,7","-2,3","-3,2","-0,9"
08-2010,CHAMARTÍN,14,"-0,3","-5,6","-2,1"
07-2010,CHAMARTÍN,"14,1","-0,6","-5,1",0
06-2010,CHAMARTÍN,"14,2","-4,7","-5,8","0,3"
05-2010,CHAMARTÍN,"14,9","0,2","1,6",
04-2010,CHAMARTÍN,"14,8","-1,3","3,6",
03-2010,CHAMARTÍN,15,"2,7","6,6",
02-2010,CHAMARTÍN,"14,6","2,2","1,7",
01-2010,CHAMARTÍN,"14,3","1,5",-1,
12-2009,CHAMARTÍN,"14,1",-2,2,
11-2009,CHAMARTÍN,"14,4","-0,5","0,4",
10-2009,CHAMARTÍN,"14,5","4,6","2,7",
09-2009,CHAMARTÍN,"13,8","-3,5",-2,
08-2009,CHAMARTÍN,"14,3","1,8",,
07-2009,CHAMARTÍN,"14,1","-0,3",,
06-2009,CHAMARTÍN,"14,1",,,
05-2009,CHAMARTÍN,,,,
04-2009,CHAMARTÍN,,,,
03-2009,CHAMARTÍN,,,,
02-2009,CHAMARTÍN,,,,
01-2009,CHAMARTÍN,,,,
12-2008,CHAMARTÍN,,,,
11-2008,CHAMARTÍN,,,,
10-2008,CHAMARTÍN,,,,
09-2008,CHAMARTÍN,,,,
08-2008,CHAMARTÍN,,,,
07-2008,CHAMARTÍN,,,,
06-2008,CHAMARTÍN,,,,
05-2008,CHAMARTÍN,,,,
04-2008,CHAMARTÍN,,,,
03-2008,CHAMARTÍN,,,,
02-2008,CHAMARTÍN,,,,
01-2008,CHAMARTÍN,,,,
12-2007,CHAMARTÍN,,,,
11-2007,CHAMARTÍN,,,,
10-2007,CHAMARTÍN,,,,
09-2007,CHAMARTÍN,,,,
08-2007,CHAMARTÍN,,,,
07-2007,CHAMARTÍN,,,,
06-2007,CHAMARTÍN,,,,
05-2007,CHAMARTÍN,,,,
04-2007,CHAMARTÍN,,,,
03-2007,CHAMARTÍN,,,,
02-2007,CHAMARTÍN,,,,
01-2007,CHAMARTÍN,,,,
12-2006,CHAMARTÍN,,,,
11-2006,CHAMARTÍN,,,,
10-2006,CHAMARTÍN,,,,
09-2006,CHAMARTÍN,,,,
08-2006,CHAMARTÍN,,,,
07-2006,CHAMARTÍN,,,,
06-2006,CHAMARTÍN,,,,
05-2006,CHAMARTÍN,,,,
04-2006,CHAMARTÍN,,,,
03-2006,CHAMARTÍN,,,,
02-2006,CHAMARTÍN,,,,
01-2006,CHAMARTÍN,,,,
04-2024,CHAMBERÍ,"22,6","0,3","2,4","15,1"
03-2024,CHAMBERÍ,"22,5","0,7","2,8","14,8"
02-2024,CHAMBERÍ,"22,3","1,3","3,3","14,5"
01-2024,CHAMBERÍ,"22,1","0,8","3,8","12,3"
12-2023,CHAMBERÍ,"21,9","1,2","6,1","14,2"
11-2023,CHAMBERÍ,"21,6","1,7","6,7",15
10-2023,CHAMBERÍ,"21,2",3,"6,3","15,3"
09-2023,CHAMBERÍ,"20,6","1,8","3,1","14,2"
08-2023,CHAMBERÍ,"20,3","1,3","1,3","13,2"
07-2023,CHAMBERÍ,20,0,"1,9","12,3"
06-2023,CHAMBERÍ,20,0,"2,1","12,8"
05-2023,CHAMBERÍ,20,2,"2,5","13,7"
04-2023,CHAMBERÍ,"19,6","0,1","-0,1","12,1"
03-2023,CHAMBERÍ,"19,6","0,4","2,2","13,7"
02-2023,CHAMBERÍ,"19,5","-0,7","3,8","14,2"
01-2023,CHAMBERÍ,"19,6","2,5","6,6","14,8"
12-2022,CHAMBERÍ,"19,2",2,"6,2","12,7"
11-2022,CHAMBERÍ,"18,8",2,5,"10,6"
10-2022,CHAMBERÍ,"18,4",2,"3,5","10,1"
09-2022,CHAMBERÍ,"18,1","0,9","1,8","9,6"
08-2022,CHAMBERÍ,"17,9","0,6","1,7","9,9"
07-2022,CHAMBERÍ,"17,8","0,4","1,7","9,7"
06-2022,CHAMBERÍ,"17,7","0,8","2,9",10
05-2022,CHAMBERÍ,"17,6","0,5","2,9","9,9"
04-2022,CHAMBERÍ,"17,5","1,6","2,3","8,6"
03-2022,CHAMBERÍ,"17,2","0,8","1,3","6,7"
02-2022,CHAMBERÍ,"17,1","-0,1","0,6","6,8"
01-2022,CHAMBERÍ,"17,1","0,6","2,3","5,9"
12-2021,CHAMBERÍ,17,"0,1","3,3",4
11-2021,CHAMBERÍ,17,"1,6","4,4","1,3"
10-2021,CHAMBERÍ,"16,7","1,5","3,1","-2,1"
09-2021,CHAMBERÍ,"16,5","1,2","2,2",-5
08-2021,CHAMBERÍ,"16,3","0,3","1,7","-7,2"
07-2021,CHAMBERÍ,"16,2","0,7","0,7","-8,3"
06-2021,CHAMBERÍ,"16,1","0,7","-0,2","-10,5"
05-2021,CHAMBERÍ,16,"-0,7",0,"-12,7"
04-2021,CHAMBERÍ,"16,1","-0,2","-0,2","-11,3"
03-2021,CHAMBERÍ,"16,1","0,9","-1,4","-11,2"
02-2021,CHAMBERÍ,16,"-0,9","-4,7","-10,4"
01-2021,CHAMBERÍ,"16,2","-1,3","-5,5","-9,1"
12-2020,CHAMBERÍ,"16,4","-2,5","-5,7","-8,7"
11-2020,CHAMBERÍ,"16,8","-1,8","-4,3","-6,9"
10-2020,CHAMBERÍ,"17,1","-1,5","-3,4","-6,4"
09-2020,CHAMBERÍ,"17,3","-1,1","-3,6","-4,5"
08-2020,CHAMBERÍ,"17,5","-0,8","-4,3","-2,5"
07-2020,CHAMBERÍ,"17,7","-1,7","-2,6","-1,7"
06-2020,CHAMBERÍ,18,"-1,8",-1,"-1,5"
05-2020,CHAMBERÍ,"18,3","0,9","2,6",0
04-2020,CHAMBERÍ,"18,2",0,"2,2","-0,1"
03-2020,CHAMBERÍ,"18,2","1,7","1,3","0,5"
02-2020,CHAMBERÍ,"17,9","0,5",-1,"-0,7"
01-2020,CHAMBERÍ,"17,8","-0,9","-2,7","-1,2"
12-2019,CHAMBERÍ,"17,9","-0,6","-1,3","-0,3"
11-2019,CHAMBERÍ,18,"-1,2","0,3",1
10-2019,CHAMBERÍ,"18,3","0,5","1,5","3,5"
09-2019,CHAMBERÍ,"18,2",1,"-0,5","3,9"
08-2019,CHAMBERÍ,18,"-0,1","-1,9",3
07-2019,CHAMBERÍ,18,"-1,5","-1,1","2,8"
06-2019,CHAMBERÍ,"18,3","-0,3","1,1","4,4"
05-2019,CHAMBERÍ,"18,3","0,7","1,9","4,8"
04-2019,CHAMBERÍ,"18,2","0,6","1,1","4,9"
03-2019,CHAMBERÍ,"18,1","0,5","0,5","4,2"
02-2019,CHAMBERÍ,18,0,"0,7","3,8"
01-2019,CHAMBERÍ,18,0,2,5
12-2018,CHAMBERÍ,18,"0,8","2,8","8,1"
11-2018,CHAMBERÍ,"17,9","1,2","2,3","7,2"
10-2018,CHAMBERÍ,"17,6","0,8","0,8","7,5"
09-2018,CHAMBERÍ,"17,5","0,2",0,"8,2"
08-2018,CHAMBERÍ,"17,5","-0,3","-0,2","8,4"
07-2018,CHAMBERÍ,"17,5","0,1",1,"9,4"
06-2018,CHAMBERÍ,"17,5",0,"0,8","9,5"
05-2018,CHAMBERÍ,"17,5","0,9",1,"10,6"
04-2018,CHAMBERÍ,"17,3","-0,1","1,2","10,5"
03-2018,CHAMBERÍ,"17,3","0,2","4,2","11,7"
02-2018,CHAMBERÍ,"17,3","1,1",4,"11,6"
01-2018,CHAMBERÍ,"17,1","2,9","4,4","10,3"
12-2017,CHAMBERÍ,"16,6",0,3,"7,8"
11-2017,CHAMBERÍ,"16,6","1,5","3,4","9,1"
10-2017,CHAMBERÍ,"16,4","1,5","2,6","9,5"
09-2017,CHAMBERÍ,"16,2","0,4","1,2","8,3"
08-2017,CHAMBERÍ,"16,1","0,6","1,8","8,4"
07-2017,CHAMBERÍ,16,"0,1","1,9","8,6"
06-2017,CHAMBERÍ,16,1,"2,9","9,9"
05-2017,CHAMBERÍ,"15,8","0,8","1,9","8,5"
04-2017,CHAMBERÍ,"15,7","1,1",1,"7,1"
03-2017,CHAMBERÍ,"15,5","0,1","0,6",5
02-2017,CHAMBERÍ,"15,5","-0,1","1,7","6,7"
01-2017,CHAMBERÍ,"15,5","0,6","3,7","7,6"
12-2016,CHAMBERÍ,"15,4","1,2","3,4","9,2"
11-2016,CHAMBERÍ,"15,3","1,8","2,7","8,1"
10-2016,CHAMBERÍ,15,"0,4","1,8","8,6"
09-2016,CHAMBERÍ,"14,9","0,4","2,6","8,5"
08-2016,CHAMBERÍ,"14,9","0,9","1,9","8,1"
07-2016,CHAMBERÍ,"14,7","1,2","0,4","7,1"
06-2016,CHAMBERÍ,"14,5","-0,2","-1,6","5,8"
05-2016,CHAMBERÍ,"14,6","-0,6","0,2",6
04-2016,CHAMBERÍ,"14,7","-0,8","1,6","6,3"
03-2016,CHAMBERÍ,"14,8","1,6","4,6","6,8"
02-2016,CHAMBERÍ,"14,5","0,8","3,1","5,9"
01-2016,CHAMBERÍ,"14,4","2,1","4,6","5,6"
12-2015,CHAMBERÍ,"14,1","0,2","2,9","2,9"
11-2015,CHAMBERÍ,"14,1","2,3","2,7",4
10-2015,CHAMBERÍ,"13,8","0,4","0,4","2,3"
09-2015,CHAMBERÍ,"13,7",0,0,"3,1"
08-2015,CHAMBERÍ,"13,7",0,0,"3,1"
07-2015,CHAMBERÍ,"13,7",0,"-0,4",3
06-2015,CHAMBERÍ,"13,7","-0,1","-0,7","3,1"
05-2015,CHAMBERÍ,"13,7","-0,3","0,1","4,1"
04-2015,CHAMBERÍ,"13,8","-0,4","0,9","4,6"
03-2015,CHAMBERÍ,"13,8","0,7","0,7",5
02-2015,CHAMBERÍ,"13,7","0,5","1,3","4,7"
01-2015,CHAMBERÍ,"13,7","-0,5","1,4","3,4"
12-2014,CHAMBERÍ,"13,7","1,3","3,1","3,1"
11-2014,CHAMBERÍ,"13,6","0,6","1,7","1,8"
10-2014,CHAMBERÍ,"13,5","1,1","1,1","1,1"
09-2014,CHAMBERÍ,"13,3",0,0,0
08-2014,CHAMBERÍ,"13,3",0,"0,9",0
07-2014,CHAMBERÍ,"13,3",0,"1,2",0
06-2014,CHAMBERÍ,"13,3","0,9","1,1",0
05-2014,CHAMBERÍ,"13,2","0,2","0,7","-0,9"
04-2014,CHAMBERÍ,"13,2",0,"-0,3","-1,8"
03-2014,CHAMBERÍ,"13,2","0,5","-1,1","-2,4"
02-2014,CHAMBERÍ,"13,1","-0,7","-1,6","-3,6"
01-2014,CHAMBERÍ,"13,2","-0,8","-0,8","-1,7"
12-2013,CHAMBERÍ,"13,3",0,0,"-0,9"
11-2013,CHAMBERÍ,"13,3",0,0,"-1,8"
10-2013,CHAMBERÍ,"13,3",0,0,"-2,4"
09-2013,CHAMBERÍ,"13,3",0,0,"-4,1"
08-2013,CHAMBERÍ,"13,3",0,0,-4
07-2013,CHAMBERÍ,"13,3",0,"-0,7","-4,7"
06-2013,CHAMBERÍ,"13,3",0,"-1,3","-4,8"
05-2013,CHAMBERÍ,"13,3","-0,7","-2,1","-5,8"
04-2013,CHAMBERÍ,"13,4","-0,6","-0,2","-4,9"
03-2013,CHAMBERÍ,"13,5","-0,8","0,4","-4,3"
02-2013,CHAMBERÍ,"13,6","1,2","0,2","-3,5"
01-2013,CHAMBERÍ,"13,5",0,"-1,5","-5,8"
12-2012,CHAMBERÍ,"13,4",-1,"-3,2","-6,7"
11-2012,CHAMBERÍ,"13,6","-0,6","-2,1","-5,9"
10-2012,CHAMBERÍ,"13,7","-1,7","-2,3","-4,8"
09-2012,CHAMBERÍ,"13,9","0,1","-0,8","-4,2"
08-2012,CHAMBERÍ,"13,9","-0,8","-1,9","-4,3"
07-2012,CHAMBERÍ,14,"-0,1","-0,9","-4,1"
06-2012,CHAMBERÍ,14,"-1,1","-0,8","-4,2"
05-2012,CHAMBERÍ,"14,2","0,3","0,3","-3,8"
04-2012,CHAMBERÍ,"14,1",0,"-1,2","-3,5"
03-2012,CHAMBERÍ,"14,1",0,"-2,1","-3,4"
02-2012,CHAMBERÍ,"14,1","-1,2","-2,2","-3,6"
01-2012,CHAMBERÍ,"14,3",-1,"-0,5","-2,3"
12-2011,CHAMBERÍ,"14,4","-0,1","-0,6","-0,9"
11-2011,CHAMBERÍ,"14,4","0,6","-0,5","-1,7"
10-2011,CHAMBERÍ,"14,4","-1,1","-1,6","-3,5"
09-2011,CHAMBERÍ,"14,5",0,"-0,8","-1,6"
08-2011,CHAMBERÍ,"14,5","-0,6","-1,5","-3,3"
07-2011,CHAMBERÍ,"14,6","-0,2","-0,2","-4,5"
06-2011,CHAMBERÍ,"14,6","-0,7",0,"-5,4"
05-2011,CHAMBERÍ,"14,7","0,7","0,5","-1,9"
04-2011,CHAMBERÍ,"14,6",0,0,"0,5"
03-2011,CHAMBERÍ,"14,6","-0,2","0,5",2
02-2011,CHAMBERÍ,"14,6","0,2","-0,3","0,6"
01-2011,CHAMBERÍ,"14,6","0,5","-1,7","0,5"
12-2010,CHAMBERÍ,"14,5","-0,9","-1,3","-2,2"
11-2010,CHAMBERÍ,"14,7","-1,3","-2,1","-1,3"
10-2010,CHAMBERÍ,"14,9","0,9","-2,6","-0,2"
09-2010,CHAMBERÍ,"14,7","-1,7","-4,6","-4,6"
08-2010,CHAMBERÍ,15,"-1,8",0,-4
07-2010,CHAMBERÍ,"15,3","-1,2",5,
06-2010,CHAMBERÍ,"15,5",3,"7,8",
05-2010,CHAMBERÍ,15,"3,1","3,1",
04-2010,CHAMBERÍ,"14,5","1,5",0,
03-2010,CHAMBERÍ,"14,3","-1,5","-3,6",
02-2010,CHAMBERÍ,"14,6",0,"-2,2",
01-2010,CHAMBERÍ,"14,5","-2,2","-2,4",
12-2009,CHAMBERÍ,"14,9",0,"-3,7",
11-2009,CHAMBERÍ,"14,9","-0,2","-4,8",
10-2009,CHAMBERÍ,"14,9","-3,6",,
09-2009,CHAMBERÍ,"15,5","-1,1",,
08-2009,CHAMBERÍ,"15,6",,,
07-2009,CHAMBERÍ,,,,
06-2009,CHAMBERÍ,,,,
05-2009,CHAMBERÍ,,,,
04-2009,CHAMBERÍ,,,,
03-2009,CHAMBERÍ,,,,
02-2009,CHAMBERÍ,,,,
01-2009,CHAMBERÍ,,,,
12-2008,CHAMBERÍ,,,,
11-2008,CHAMBERÍ,,,,
10-2008,CHAMBERÍ,,,,
09-2008,CHAMBERÍ,,,,
08-2008,CHAMBERÍ,,,,
07-2008,CHAMBERÍ,,,,
06-2008,CHAMBERÍ,,,,
05-2008,CHAMBERÍ,,,,
04-2008,CHAMBERÍ,,,,
03-2008,CHAMBERÍ,,,,
02-2008,CHAMBERÍ,,,,
01-2008,CHAMBERÍ,,,,
12-2007,CHAMBERÍ,,,,
11-2007,CHAMBERÍ,,,,
10-2007,CHAMBERÍ,,,,
09-2007,CHAMBERÍ,,,,
08-2007,CHAMBERÍ,,,,
07-2007,CHAMBERÍ,,,,
06-2007,CHAMBERÍ,,,,
05-2007,CHAMBERÍ,,,,
04-2007,CHAMBERÍ,,,,
03-2007,CHAMBERÍ,,,,
02-2007,CHAMBERÍ,,,,
01-2007,CHAMBERÍ,,,,
12-2006,CHAMBERÍ,,,,
11-2006,CHAMBERÍ,,,,
10-2006,CHAMBERÍ,,,,
09-2006,CHAMBERÍ,,,,
08-2006,CHAMBERÍ,,,,
07-2006,CHAMBERÍ,,,,
06-2006,CHAMBERÍ,,,,
05-2006,CHAMBERÍ,,,,
04-2006,CHAMBERÍ,,,,
03-2006,CHAMBERÍ,,,,
02-2006,CHAMBERÍ,,,,
01-2006,CHAMBERÍ,,,,
04-2024,CIUDAD LINEAL,"16,5","1,4","4,2","11,6"
03-2024,CIUDAD LINEAL,"16,3","0,4","3,1",13
02-2024,CIUDAD LINEAL,"16,2","2,2","4,3","14,2"
01-2024,CIUDAD LINEAL,"15,8","0,4","1,8","10,7"
12-2023,CIUDAD LINEAL,"15,8","1,6","2,1","11,2"
11-2023,CIUDAD LINEAL,"15,5","-0,2","1,1","10,8"
10-2023,CIUDAD LINEAL,"15,6","0,7","3,2","12,9"
09-2023,CIUDAD LINEAL,"15,4","0,6",3,"12,1"
08-2023,CIUDAD LINEAL,"15,3","1,9","2,8",13
07-2023,CIUDAD LINEAL,"15,1","0,5",2,"11,3"
06-2023,CIUDAD LINEAL,15,"0,4","4,1","10,5"
05-2023,CIUDAD LINEAL,"14,9",1,"5,3","11,5"
04-2023,CIUDAD LINEAL,"14,8","2,6","3,3","11,2"
03-2023,CIUDAD LINEAL,"14,4","1,6","1,5",10
02-2023,CIUDAD LINEAL,"14,2","-0,9","1,2","8,9"
01-2023,CIUDAD LINEAL,"14,3","0,8","3,8","10,2"
12-2022,CIUDAD LINEAL,"14,2","1,3","2,9","10,5"
11-2022,CIUDAD LINEAL,14,"1,6","3,1","9,7"
10-2022,CIUDAD LINEAL,"13,8",0,"1,8",8
09-2022,CIUDAD LINEAL,"13,8","1,5","1,6","8,8"
08-2022,CIUDAD LINEAL,"13,6","0,3","1,4","8,6"
07-2022,CIUDAD LINEAL,"13,5","-0,2","1,9","7,1"
06-2022,CIUDAD LINEAL,"13,6","1,3","3,7","7,9"
05-2022,CIUDAD LINEAL,"13,4","0,8","2,9","5,5"
04-2022,CIUDAD LINEAL,"13,3","1,5","2,4","4,8"
03-2022,CIUDAD LINEAL,"13,1","0,6",2,3
02-2022,CIUDAD LINEAL,13,"0,3","1,9","2,3"
01-2022,CIUDAD LINEAL,13,"1,1","1,7","1,5"
12-2021,CIUDAD LINEAL,"12,8","0,5","1,3","-0,6"
11-2021,CIUDAD LINEAL,"12,8","0,1","2,1","-2,7"
10-2021,CIUDAD LINEAL,"12,8","0,7","0,9",-4
09-2021,CIUDAD LINEAL,"12,7","1,3","0,8","-5,6"
08-2021,CIUDAD LINEAL,"12,5","-1,1","-1,5","-7,4"
07-2021,CIUDAD LINEAL,"12,6","0,6","-0,3",-7
06-2021,CIUDAD LINEAL,"12,6","-0,9",-1,"-7,9"
05-2021,CIUDAD LINEAL,"12,7","0,1","-0,2","-8,3"
04-2021,CIUDAD LINEAL,"12,7","-0,2","-0,8","-7,3"
03-2021,CIUDAD LINEAL,"12,7","-0,1","-1,7",-7
02-2021,CIUDAD LINEAL,"12,7","-0,5","-3,1","-6,3"
01-2021,CIUDAD LINEAL,"12,8","-1,1","-3,8","-4,8"
12-2020,CIUDAD LINEAL,"12,9","-1,5","-3,8","-4,5"
11-2020,CIUDAD LINEAL,"13,1","-1,3","-2,9","-3,5"
10-2020,CIUDAD LINEAL,"13,3",-1,"-2,3",-2
09-2020,CIUDAD LINEAL,"13,4","-0,6","-1,7","-1,2"
08-2020,CIUDAD LINEAL,"13,5","-0,6","-2,4","-0,6"
07-2020,CIUDAD LINEAL,"13,6","-0,5","-0,6","0,5"
06-2020,CIUDAD LINEAL,"13,7","-1,3",0,"0,3"
05-2020,CIUDAD LINEAL,"13,8","1,2",2,2
04-2020,CIUDAD LINEAL,"13,7","0,1","1,8","1,5"
03-2020,CIUDAD LINEAL,"13,7","0,6",1,"2,8"
02-2020,CIUDAD LINEAL,"13,6",1,"-0,2","2,5"
01-2020,CIUDAD LINEAL,"13,4","-0,7",-1,"1,8"
12-2019,CIUDAD LINEAL,"13,5","-0,5","-0,5","3,1"
11-2019,CIUDAD LINEAL,"13,6","0,2",0,4
10-2019,CIUDAD LINEAL,"13,6","-0,2","0,3","4,4"
09-2019,CIUDAD LINEAL,"13,6",0,"-0,2","4,7"
08-2019,CIUDAD LINEAL,"13,6","0,5","0,2","4,4"
07-2019,CIUDAD LINEAL,"13,5","-0,7","0,4","4,7"
06-2019,CIUDAD LINEAL,"13,6","0,4","2,5",6
05-2019,CIUDAD LINEAL,"13,6","0,7","2,4","4,9"
04-2019,CIUDAD LINEAL,"13,5","1,4","2,1","4,2"
03-2019,CIUDAD LINEAL,"13,3","0,3","1,3","5,2"
02-2019,CIUDAD LINEAL,"13,2","0,3","1,3","6,9"
01-2019,CIUDAD LINEAL,"13,2","0,7","1,6","6,4"
12-2018,CIUDAD LINEAL,"13,1","0,3",1,"5,2"
11-2018,CIUDAD LINEAL,"13,1","0,6","0,4","5,9"
10-2018,CIUDAD LINEAL,13,"0,1","0,6","8,2"
09-2018,CIUDAD LINEAL,13,"-0,3",1,"7,5"
08-2018,CIUDAD LINEAL,13,"0,8","0,7","8,9"
07-2018,CIUDAD LINEAL,"12,9","0,5",0,8
06-2018,CIUDAD LINEAL,"12,8","-0,6","1,7","9,4"
05-2018,CIUDAD LINEAL,"12,9",0,"4,4","10,1"
04-2018,CIUDAD LINEAL,"12,9","2,3","4,2","10,4"
03-2018,CIUDAD LINEAL,"12,6",2,"1,3","8,3"
02-2018,CIUDAD LINEAL,"12,4","-0,1","0,3","7,2"
01-2018,CIUDAD LINEAL,"12,4","-0,5","3,3","8,6"
12-2017,CIUDAD LINEAL,"12,5",1,"3,3","10,9"
11-2017,CIUDAD LINEAL,"12,3","2,8","3,2","12,3"
10-2017,CIUDAD LINEAL,12,"-0,5","0,4","9,1"
09-2017,CIUDAD LINEAL,"12,1","0,9","2,8","11,1"
08-2017,CIUDAD LINEAL,12,0,"1,9",11
07-2017,CIUDAD LINEAL,12,"1,8","2,2","10,3"
06-2017,CIUDAD LINEAL,"11,7",0,"0,7","7,8"
05-2017,CIUDAD LINEAL,"11,7","0,3","1,6",7
04-2017,CIUDAD LINEAL,"11,7","0,3","2,5","7,7"
03-2017,CIUDAD LINEAL,"11,7","0,9","3,8","8,9"
02-2017,CIUDAD LINEAL,"11,6","1,2","5,1","8,9"
01-2017,CIUDAD LINEAL,"11,4","1,6","3,8","9,5"
12-2016,CIUDAD LINEAL,"11,2","2,2","3,4",8
11-2016,CIUDAD LINEAL,11,"-0,1","2,1","6,1"
10-2016,CIUDAD LINEAL,11,"1,3","1,5","6,7"
09-2016,CIUDAD LINEAL,"10,9","0,9","-0,3","5,9"
08-2016,CIUDAD LINEAL,"10,8","-0,6","-1,8","4,6"
07-2016,CIUDAD LINEAL,"10,8","-0,5","-0,2","4,5"
06-2016,CIUDAD LINEAL,"10,9","-0,7","1,7","5,1"
05-2016,CIUDAD LINEAL,11,1,"3,4","6,4"
04-2016,CIUDAD LINEAL,"10,9","1,4","4,2",5
03-2016,CIUDAD LINEAL,"10,7","0,9",3,"5,2"
02-2016,CIUDAD LINEAL,"10,6","1,8","2,4","4,2"
01-2016,CIUDAD LINEAL,"10,4","0,2","1,1",4
12-2015,CIUDAD LINEAL,"10,4","0,4","1,4","3,8"
11-2015,CIUDAD LINEAL,"10,4","0,5","0,6","3,3"
10-2015,CIUDAD LINEAL,"10,3","0,5","-0,6","2,8"
09-2015,CIUDAD LINEAL,"10,3","-0,5","-1,1","2,3"
08-2015,CIUDAD LINEAL,"10,3","-0,7","-0,1","2,8"
07-2015,CIUDAD LINEAL,"10,4",0,"0,2","3,6"
06-2015,CIUDAD LINEAL,"10,4","0,6","1,9","3,6"
05-2015,CIUDAD LINEAL,"10,3","-0,3","1,3","3,1"
04-2015,CIUDAD LINEAL,"10,3","1,6","3,2","3,4"
03-2015,CIUDAD LINEAL,"10,2",0,"1,6","1,9"
02-2015,CIUDAD LINEAL,"10,2","1,5","1,5","1,8"
01-2015,CIUDAD LINEAL,10,0,0,"0,3"
12-2014,CIUDAD LINEAL,10,"-0,1",0,"0,3"
11-2014,CIUDAD LINEAL,10,"0,1","0,1","0,3"
10-2014,CIUDAD LINEAL,10,0,"0,1","0,2"
09-2014,CIUDAD LINEAL,10,"0,1","0,1","0,2"
08-2014,CIUDAD LINEAL,10,"0,1","0,1","0,1"
07-2014,CIUDAD LINEAL,10,0,"0,1",0
06-2014,CIUDAD LINEAL,10,"0,1","0,2","-0,7"
05-2014,CIUDAD LINEAL,10,0,"0,1","-2,5"
04-2014,CIUDAD LINEAL,10,"0,1","0,1",-3
03-2014,CIUDAD LINEAL,10,0,0,"-2,7"
02-2014,CIUDAD LINEAL,10,0,0,"-3,2"
01-2014,CIUDAD LINEAL,10,0,"-0,1","-3,8"
12-2013,CIUDAD LINEAL,10,0,"-0,1",-4
11-2013,CIUDAD LINEAL,10,0,"-0,1","-5,5"
10-2013,CIUDAD LINEAL,10,"-0,1","-0,1","-5,7"
09-2013,CIUDAD LINEAL,10,0,"-0,7","-6,3"
08-2013,CIUDAD LINEAL,10,0,"-2,5","-6,7"
07-2013,CIUDAD LINEAL,10,"-0,7","-2,9","-7,2"
06-2013,CIUDAD LINEAL,"10,1","-1,8","-1,9","-7,4"
05-2013,CIUDAD LINEAL,"10,3","-0,5","-0,6","-5,4"
04-2013,CIUDAD LINEAL,"10,3","0,4","-0,7","-6,6"
03-2013,CIUDAD LINEAL,"10,3","-0,5","-1,3","-6,9"
02-2013,CIUDAD LINEAL,"10,3","-0,5","-2,4",-7
01-2013,CIUDAD LINEAL,"10,4","-0,2","-2,2","-6,7"
12-2012,CIUDAD LINEAL,"10,4","-1,6","-2,5","-6,4"
11-2012,CIUDAD LINEAL,"10,6","-0,3","-1,3","-4,8"
10-2012,CIUDAD LINEAL,"10,6","-0,6","-1,6","-4,5"
09-2012,CIUDAD LINEAL,"10,7","-0,5",-2,"-3,5"
08-2012,CIUDAD LINEAL,"10,7","-0,5","-1,1","-3,6"
07-2012,CIUDAD LINEAL,"10,8",-1,"-2,3","-4,3"
06-2012,CIUDAD LINEAL,"10,9","0,4","-1,3","-3,5"
05-2012,CIUDAD LINEAL,"10,8","-1,7","-2,3","-3,7"
04-2012,CIUDAD LINEAL,11,"0,1","-0,8","-1,5"
03-2012,CIUDAD LINEAL,11,"-0,7","-0,9","-1,5"
02-2012,CIUDAD LINEAL,"11,1","-0,2","-0,1","-1,7"
01-2012,CIUDAD LINEAL,"11,1",0,"0,1","-1,2"
12-2011,CIUDAD LINEAL,"11,1","0,1","0,6","-1,1"
11-2011,CIUDAD LINEAL,"11,1",0,"-0,1","-2,9"
10-2011,CIUDAD LINEAL,"11,1","0,5","-1,3","-1,6"
09-2011,CIUDAD LINEAL,"11,1","-0,6",-2,"-2,4"
08-2011,CIUDAD LINEAL,"11,1","-1,2","-1,3","-0,7"
07-2011,CIUDAD LINEAL,"11,3","-0,2","0,5","4,2"
06-2011,CIUDAD LINEAL,"11,3","0,1","0,8","3,3"
05-2011,CIUDAD LINEAL,"11,3","0,5","-0,2","-1,1"
04-2011,CIUDAD LINEAL,"11,2","0,1","-0,4","-3,7"
03-2011,CIUDAD LINEAL,"11,2","-0,9","-0,5","-2,3"
